customer_id,product_id,order_id,City,State,Date,Product_Category,Sales,Quantity_Sold,,,,,
621,4,1,Chicago,Illinois,8/30/2023,Electronics,998,4,,,,,
641,12,2,San Jose,California,5/30/2023,Electronics,804,5,,,,,
359,3,3,Philadelphia,Pennsylvania,5/13/2023,Books,827,9,,,,,
38,18,4,San Diego,California,11-02-2023,Books,842,7,,,,,
311,18,5,Houston,Texas,07-11-2023,Clothing,709,5,,,,,
325,10,6,San Diego,California,7/17/2023,Toys,452,4,,,,,
356,15,7,Houston,Texas,1/18/2023,Electronics,242,3,,,,,
450,13,8,San Jose,California,6/19/2023,Toys,903,9,,,,,
514,18,12,Los Angeles,California,01-05-2023,Electronics,774,9,,,,,
279,17,13,Philadelphia,Pennsylvania,03-11-2023,Toys,444,3,,,,,
634,6,14,San Diego,California,05-09-2023,Electronics,323,9,,,,,
124,9,16,New York,New York,9/14/2023,Toys,399,3,,,,,
523,11,17,San Antonio,Texas,5/15/2023,Clothing,610,9,,,,,
192,13,18,Chicago,Illinois,12/17/2023,Toys,431,2,,,,,
500,4,19,Chicago,Illinois,01-12-2023,Electronics,477,4,,,,,
180,12,22,Phoenix,Arizona,2/20/2023,Clothing,106,1,,,,,
673,16,23,San Jose,California,1/23/2023,Books,637,4,,,,,
450,6,24,Chicago,Illinois,12-12-2023,Toys,493,1,,,,,
392,18,25,Houston,Texas,2/13/2023,Toys,843,9,,,,,
425,14,26,Chicago,Illinois,05-06-2023,Electronics,173,4,,,,,
182,10,27,Houston,Texas,5/24/2023,Toys,385,4,,,,,
431,9,29,Los Angeles,California,8/21/2023,Electronics,155,10,,,,,
377,10,30,Los Angeles,California,07-07-2023,Furniture,757,3,,,,,
322,12,31,Los Angeles,California,8/23/2023,Toys,294,5,,,,,
393,18,32,Los Angeles,California,8/21/2023,Clothing,764,1,,,,,
551,2,33,New York,New York,12/31/2023,Toys,378,5,,,,,
81,3,35,Dallas,Texas,11-10-2023,Toys,565,10,,,,,
185,15,36,Los Angeles,California,07-06-2023,Books,361,7,,,,,
119,4,39,Chicago,Illinois,8/19/2023,Electronics,121,10,,,,,
676,3,40,New York,New York,08-08-2023,Furniture,912,1,,,,,
283,9,41,Houston,Texas,2/27/2023,Furniture,739,6,,,,,
300,14,42,Philadelphia,Pennsylvania,9/19/2023,Toys,202,4,,,,,
289,9,43,New York,New York,03-03-2023,Toys,400,6,,,,,
127,2,45,Chicago,Illinois,8/16/2023,Furniture,324,7,,,,,
21,17,46,Chicago,Illinois,01-09-2023,Books,806,6,,,,,
247,19,47,San Jose,California,6/18/2023,Electronics,632,8,,,,,
666,15,48,Chicago,Illinois,02-06-2023,Electronics,971,10,,,,,
332,16,49,San Antonio,Texas,6/22/2023,Electronics,580,5,,,,,
227,3,50,San Jose,California,09-04-2023,Furniture,120,5,,,,,
244,6,53,Phoenix,Arizona,02-05-2023,Toys,670,10,,,,,
581,4,54,San Antonio,Texas,04-08-2023,Furniture,104,1,,,,,
443,4,57,Chicago,Illinois,05-09-2023,Toys,367,10,,,,,
281,4,59,New York,New York,9/30/2023,Clothing,333,10,,,,,
675,9,60,San Antonio,Texas,10-11-2023,Clothing,139,6,,,,,
111,18,61,Los Angeles,California,08-08-2023,Toys,584,3,,,,,
3,7,64,Chicago,Illinois,12/18/2023,Toys,210,5,,,,,
430,17,66,New York,New York,10/31/2023,Furniture,349,9,,,,,
25,1,67,Philadelphia,Pennsylvania,1/20/2023,Toys,594,7,,,,,
411,10,68,Phoenix,Arizona,5/14/2023,Furniture,297,7,,,,,
295,3,70,San Diego,California,05-04-2023,Toys,628,5,,,,,
103,13,72,San Diego,California,07-11-2023,Electronics,923,10,,,,,
574,13,73,Houston,Texas,02-06-2023,Toys,706,1,,,,,
235,19,74,Dallas,Texas,09-10-2023,Books,580,9,,,,,
396,15,76,Phoenix,Arizona,08-08-2023,Books,807,1,,,,,
276,8,79,New York,New York,04-02-2023,Toys,829,5,,,,,
356,10,80,Los Angeles,California,2/17/2023,Toys,617,1,,,,,
541,2,81,San Jose,California,1/16/2023,Electronics,394,2,,,,,
679,6,82,San Diego,California,12/14/2023,Furniture,940,10,,,,,
405,8,83,Los Angeles,California,3/31/2023,Toys,579,9,,,,,
207,7,84,Los Angeles,California,02-03-2023,Books,239,6,,,,,
373,15,85,Chicago,Illinois,8/21/2023,Electronics,766,5,,,,,
282,13,89,San Jose,California,12/20/2023,Clothing,725,3,,,,,
80,20,91,San Diego,California,01-10-2023,Clothing,698,5,,,,,
459,5,94,New York,New York,03-01-2023,Toys,345,9,,,,,
662,5,96,Phoenix,Arizona,12-02-2023,Books,159,1,,,,,
602,10,97,New York,New York,09-12-2023,Toys,848,9,,,,,
354,15,98,Phoenix,Arizona,4/28/2023,Books,793,10,,,,,
86,20,99,Los Angeles,California,4/16/2023,Books,876,8,,,,,
283,7,100,San Jose,California,08-08-2023,Electronics,850,5,,,,,
348,13,101,Chicago,Illinois,11-03-2023,Clothing,417,9,,,,,
65,2,102,San Diego,California,9/21/2023,Toys,561,5,,,,,
32,11,105,San Antonio,Texas,05-02-2023,Clothing,324,3,,,,,
180,9,108,Houston,Texas,10-07-2023,Furniture,815,6,,,,,
564,3,109,Los Angeles,California,10-10-2023,Clothing,620,6,,,,,
621,2,112,Philadelphia,Pennsylvania,05-11-2023,Furniture,781,6,,,,,
676,19,114,San Diego,California,02-10-2023,Clothing,276,9,,,,,
161,20,115,Los Angeles,California,2/21/2023,Clothing,190,2,,,,,
394,14,116,Philadelphia,Pennsylvania,8/26/2023,Electronics,206,1,,,,,
248,10,117,San Diego,California,12-04-2023,Toys,429,2,,,,,
55,11,118,San Diego,California,11-03-2023,Toys,911,7,,,,,
362,10,121,Chicago,Illinois,5/27/2023,Books,245,7,,,,,
46,5,122,New York,New York,2/16/2023,Toys,425,4,,,,,
85,15,123,Houston,Texas,05-10-2023,Clothing,511,6,,,,,
422,19,125,Chicago,Illinois,5/25/2023,Toys,920,5,,,,,
615,2,126,San Jose,California,3/13/2023,Books,750,3,,,,,
410,3,127,San Antonio,Texas,8/14/2023,Clothing,484,1,,,,,
131,13,128,Philadelphia,Pennsylvania,12/17/2023,Clothing,320,2,,,,,
399,6,129,Chicago,Illinois,7/22/2023,Clothing,447,7,,,,,
533,16,130,San Jose,California,4/13/2023,Electronics,777,9,,,,,
455,15,131,Dallas,Texas,8/27/2023,Toys,125,9,,,,,
614,14,132,Phoenix,Arizona,8/23/2023,Electronics,455,3,,,,,
322,15,133,Chicago,Illinois,5/25/2023,Furniture,158,9,,,,,
489,12,134,Los Angeles,California,4/18/2023,Electronics,175,3,,,,,
248,14,135,San Diego,California,1/27/2023,Toys,896,2,,,,,
25,16,136,Los Angeles,California,08-05-2023,Electronics,401,7,,,,,
337,15,137,Dallas,Texas,7/22/2023,Electronics,637,5,,,,,
351,11,139,Houston,Texas,12-01-2023,Clothing,516,3,,,,,
383,1,140,San Diego,California,11/22/2023,Toys,454,10,,,,,
201,19,142,Los Angeles,California,07-09-2023,Books,764,1,,,,,
40,14,144,Los Angeles,California,01-02-2023,Toys,927,7,,,,,
21,1,146,Phoenix,Arizona,01-01-2023,Furniture,492,6,,,,,
321,17,148,Los Angeles,California,11/18/2023,Toys,192,3,,,,,
69,9,149,Houston,Texas,6/22/2023,Books,786,5,,,,,
